0,1,0,0,0
0.1,0.99984,0.012189,0.0094622,-0.0087224
0.2,0.99937,0.024319,0.018997,-0.017434
0.3,0.99859,0.036387,0.028601,-0.026131
0.4,0.99749,0.048388,0.038271,-0.034811
0.5,0.99608,0.06032,0.048004,-0.04347
0.6,0.99435,0.072178,0.057796,-0.052105
0.7,0.99232,0.083959,0.067643,-0.060712
0.8,0.98997,0.095659,0.077544,-0.069288
0.9,0.98731,0.10727,0.087493,-0.077829
1,0.98434,0.1188,0.097488,-0.086333
1.1,0.98107,0.13024,0.10753,-0.094796
1.2,0.97748,0.14158,0.1176,-0.10322
1.3,0.97359,0.15282,0.12771,-0.11159
1.4,0.9694,0.16397,0.13786,-0.11991
1.5,0.9649,0.175,0.14803,-0.12817
1.6,0.9601,0.18593,0.15823,-0.13638
1.7,0.955,0.19674,0.16845,-0.14453
1.8,0.9496,0.20744,0.17869,-0.15262
1.9,0.94391,0.21802,0.18895,-0.16064
2,0.93792,0.22848,0.19922,-0.16859
2.1,0.93163,0.23881,0.2095,-0.17647
2.2,0.92506,0.24901,0.21978,-0.18427
2.3,0.9182,0.25909,0.23006,-0.19199
2.4,0.91105,0.26902,0.24035,-0.19963
2.5,0.90362,0.27882,0.25063,-0.20719
2.6,0.8959,0.28847,0.2609,-0.21465
2.7,0.88791,0.29798,0.27116,-0.22203
2.8,0.87964,0.30735,0.28141,-0.22931
2.9,0.8711,0.31656,0.29164,-0.23649
3,0.86228,0.32562,0.30185,-0.24358
3.1,0.8532,0.33452,0.31203,-0.25056
3.2,0.84386,0.34326,0.32219,-0.25743
3.3,0.83425,0.35184,0.33232,-0.2642
3.4,0.82439,0.36025,0.34242,-0.27085
3.5,0.81426,0.36849,0.35248,-0.27739
3.6,0.80389,0.37657,0.3625,-0.28381
3.7,0.79327,0.38447,0.37248,-0.29011
3.8,0.78241,0.39219,0.38241,-0.29629
3.9,0.7713,0.39974,0.39229,-0.30234
4,0.75996,0.40711,0.40213,-0.30826
4.1,0.74838,0.41429,0.4119,-0.31405
4.2,0.73657,0.42128,0.42162,-0.31971
4.3,0.72454,0.42809,0.43128,-0.32523
4.4,0.71229,0.43471,0.44088,-0.33061
4.5,0.69982,0.44113,0.45041,-0.33584
4.6,0.68713,0.44736,0.45987,-0.34093
4.7,0.67424,0.45339,0.46926,-0.34588
4.8,0.66114,0.45923,0.47858,-0.35067
4.9,0.64784,0.46486,0.48781,-0.35531
5,0.63435,0.47029,0.49697,-0.3598
5.1,0.62066,0.47552,0.50604,-0.36412
5.2,0.60679,0.48054,0.51503,-0.36829
5.3,0.59274,0.48535,0.52392,-0.37229
5.4,0.57851,0.48995,0.53273,-0.37613
5.5,0.56411,0.49434,0.54144,-0.3798
5.6,0.54954,0.49852,0.55006,-0.3833
5.7,0.53481,0.50249,0.55858,-0.38662
5.8,0.51992,0.50624,0.56699,-0.38978
5.9,0.50488,0.50978,0.5753,-0.39275
6,0.4897,0.51309,0.5835,-0.39554
6.1,0.47437,0.51619,0.5916,-0.39816
6.2,0.45891,0.51907,0.59958,-0.40058
6.3,0.44332,0.52174,0.60745,-0.40283
6.4,0.4276,0.52418,0.6152,-0.40488
6.5,0.41176,0.5264,0.62283,-0.40674
6.6,0.39582,0.52839,0.63034,-0.40842
6.7,0.37976,0.53017,0.63772,-0.40989
6.8,0.3636,0.53172,0.64498,-0.41117
6.9,0.34734,0.53305,0.65212,-0.41225
7,0.331,0.53416,0.65912,-0.41313
7.1,0.31457,0.53504,0.66598,-0.41381
7.2,0.29806,0.53571,0.67272,-0.41429
7.3,0.28147,0.53614,0.67931,-0.41456
7.4,0.26483,0.53636,0.68577,-0.41462
7.5,0.24812,0.53635,0.69208,-0.41447
7.6,0.23135,0.53613,0.69825,-0.41412
7.7,0.21454,0.53568,0.70427,-0.41355
7.8,0.19769,0.53501,0.71015,-0.41276
7.9,0.1808,0.53412,0.71588,-0.41177
8,0.16388,0.53301,0.72145,-0.41055
8.1,0.14693,0.53168,0.72687,-0.40912
8.2,0.12997,0.53014,0.73214,-0.40747
8.3,0.113,0.52838,0.73725,-0.4056
8.4,0.096029,0.52641,0.7422,-0.40351
8.5,0.079057,0.52422,0.74698,-0.40119
8.6,0.062094,0.52182,0.75161,-0.39865
8.7,0.045146,0.51922,0.75607,-0.39589
8.8,0.028219,0.5164,0.76037,-0.39291
8.9,0.011321,0.51338,0.76449,-0.38969
9,-0.0055424,0.51016,0.76845,-0.38626
9.1,-0.022365,0.50673,0.77223,-0.38259
9.2,-0.039139,0.50311,0.77585,-0.3787
9.3,-0.055859,0.49928,0.77929,-0.37458
9.4,-0.072518,0.49527,0.78255,-0.37023
9.5,-0.08911,0.49106,0.78563,-0.36565
9.6,-0.10563,0.48666,0.78854,-0.36085
9.7,-0.12206,0.48207,0.79127,-0.35581
9.8,-0.13841,0.4773,0.79381,-0.35055
9.9,-0.15467,0.47235,0.79617,-0.34506
10,-0.17083,0.46722,0.79835,-0.33934
10.1,-0.18688,0.46192,0.80035,-0.33339
10.2,-0.20281,0.45645,0.80215,-0.32722
10.3,-0.21863,0.45081,0.80377,-0.32082
10.4,-0.23432,0.44501,0.8052,-0.31419
10.5,-0.24988,0.43905,0.80644,-0.30734
10.6,-0.2653,0.43293,0.80748,-0.30026
10.7,-0.28058,0.42666,0.80834,-0.29296
10.8,-0.2957,0.42024,0.809,-0.28543
10.9,-0.31067,0.41368,0.80947,-0.27769
11,-0.32547,0.40698,0.80974,-0.26972
11.1,-0.3401,0.40015,0.80982,-0.26154
11.2,-0.35456,0.39318,0.8097,-0.25313
11.3,-0.36884,0.38609,0.80939,-0.24452
11.4,-0.38292,0.37888,0.80887,-0.23569
11.5,-0.39682,0.37155,0.80816,-0.22664
11.6,-0.41051,0.36411,0.80724,-0.21739
11.7,-0.424,0.35657,0.80613,-0.20793
11.8,-0.43728,0.34892,0.80482,-0.19827
11.9,-0.45034,0.34118,0.8033,-0.1884
12,-0.46318,0.33335,0.80159,-0.17834
12.1,-0.47579,0.32543,0.79967,-0.16807
12.2,-0.48817,0.31743,0.79755,-0.15761
12.3,-0.50031,0.30936,0.79523,-0.14696
12.4,-0.5122,0.30122,0.79271,-0.13612
12.5,-0.52385,0.29302,0.78998,-0.1251
12.6,-0.53525,0.28475,0.78705,-0.1139
12.7,-0.54639,0.27644,0.78392,-0.10251
12.8,-0.55727,0.26808,0.78059,-0.090955
12.9,-0.56787,0.25969,0.77705,-0.079226
13,-0.57821,0.25126,0.77331,-0.067331
13.1,-0.58828,0.2428,0.76937,-0.055274
13.2,-0.59806,0.23432,0.76522,-0.043058
13.3,-0.60756,0.22582,0.76088,-0.030689
13.4,-0.61677,0.21732,0.75633,-0.01817
13.5,-0.62569,0.20881,0.75159,-0.0055056
13.6,-0.63431,0.2003,0.74664,0.0072983
13.7,-0.64264,0.19181,0.7415,0.020237
13.8,-0.65066,0.18333,0.73615,0.033306
13.9,-0.65838,0.17487,0.73061,0.0465
14,-0.6658,0.16644,0.72487,0.059814
14.1,-0.6729,0.15804,0.71893,0.073242
14.2,-0.67969,0.14969,0.7128,0.086778
14.3,-0.68616,0.14138,0.70648,0.10042
14.4,-0.69232,0.13312,0.69996,0.11415
14.5,-0.69816,0.12493,0.69325,0.12798
14.6,-0.70367,0.1168,0.68635,0.14189
14.7,-0.70886,0.10874,0.67926,0.15589
14.8,-0.71373,0.10075,0.67198,0.16995
14.9,-0.71827,0.092857,0.66451,0.18408
15,-0.72248,0.08505,0.65686,0.19827
15.1,-0.72637,0.077338,0.64903,0.21252
15.2,-0.72993,0.069728,0.64102,0.22681
15.3,-0.73315,0.062225,0.63282,0.24114
15.4,-0.73605,0.054836,0.62445,0.25551
15.5,-0.73862,0.047566,0.6159,0.2699
15.6,-0.74085,0.04042,0.60718,0.28431
15.7,-0.74276,0.033405,0.59829,0.29873
15.8,-0.74434,0.026526,0.58923,0.31316
15.9,-0.74559,0.019787,0.58,0.32759
16,-0.74651,0.013195,0.5706,0.342
16.1,-0.7471,0.0067541,0.56104,0.3564
16.2,-0.74737,0.00046964,0.55132,0.37078
16.3,-0.74732,-0.0056535,0.54145,0.38513
16.4,-0.74694,-0.011611,0.53142,0.39943
16.5,-0.74624,-0.017397,0.52123,0.41369
16.6,-0.74522,-0.023008,0.5109,0.4279
16.7,-0.74389,-0.02844,0.50042,0.44205
16.8,-0.74224,-0.033688,0.48979,0.45613
16.9,-0.74028,-0.038748,0.47903,0.47013
17,-0.73801,-0.043617,0.46812,0.48405
17.1,-0.73543,-0.048289,0.45709,0.49788
17.2,-0.73255,-0.052763,0.44591,0.51161
17.3,-0.72938,-0.057034,0.43462,0.52523
17.4,-0.7259,-0.061099,0.42319,0.53874
17.5,-0.72214,-0.064956,0.41164,0.55213
17.6,-0.71808,-0.0686,0.39998,0.56539
17.7,-0.71375,-0.07203,0.3882,0.57852
17.8,-0.70913,-0.075242,0.3763,0.5915
17.9,-0.70423,-0.078235,0.3643,0.60434
18,-0.69907,-0.081007,0.35219,0.61701
18.1,-0.69363,-0.083554,0.33998,0.62953
18.2,-0.68794,-0.085876,0.32768,0.64187
18.3,-0.68199,-0.08797,0.31528,0.65403
18.4,-0.67578,-0.089835,0.30279,0.66601
18.5,-0.66933,-0.091471,0.29021,0.6778
18.6,-0.66264,-0.092875,0.27755,0.68939
18.7,-0.65571,-0.094047,0.26482,0.70077
18.8,-0.64854,-0.094987,0.252,0.71194
18.9,-0.64116,-0.095693,0.23912,0.7229
19,-0.63355,-0.096165,0.22617,0.73363
19.1,-0.62573,-0.096404,0.21316,0.74413
19.2,-0.61771,-0.09641,0.20008,0.75439
19.3,-0.60948,-0.096182,0.18696,0.76442
19.4,-0.60106,-0.09572,0.17378,0.77419
19.5,-0.59244,-0.095027,0.16055,0.78371
19.6,-0.58365,-0.094102,0.14729,0.79297
19.7,-0.57467,-0.092947,0.13398,0.80197
19.8,-0.56553,-0.091562,0.12064,0.8107
19.9,-0.55622,-0.08995,0.10726,0.81916
20,-0.54676,-0.088111,0.093864,0.82734
20.1,-0.53714,-0.086047,0.080443,0.83523
20.2,-0.52738,-0.083761,0.067003,0.84283
20.3,-0.51748,-0.081254,0.053549,0.85015
20.4,-0.50745,-0.078528,0.040084,0.85716
20.5,-0.49729,-0.075586,0.026614,0.86388
20.6,-0.48701,-0.07243,0.013142,0.87029
20.7,-0.47663,-0.069064,-0.00032841,0.87639
20.8,-0.46614,-0.065489,-0.013792,0.88218
20.9,-0.45555,-0.06171,-0.027246,0.88765
21,-0.44486,-0.057728,-0.040685,0.89281
21.1,-0.4341,-0.053548,-0.054106,0.89764
21.2,-0.42325,-0.049172,-0.067505,0.90216
21.3,-0.41233,-0.044605,-0.080877,0.90634
21.4,-0.40135,-0.03985,-0.094219,0.9102
21.5,-0.3903,-0.034911,-0.10753,0.91372
21.6,-0.3792,-0.029791,-0.1208,0.91691
21.7,-0.36806,-0.024495,-0.13402,0.91977
21.8,-0.35688,-0.019027,-0.1472,0.92228
21.9,-0.34566,-0.013391,-0.16034,0.92446
22,-0.33441,-0.0075911,-0.17341,0.9263
22.1,-0.32315,-0.0016325,-0.18643,0.9278
22.2,-0.31187,0.0044807,-0.19939,0.92896
22.3,-0.30057,0.010744,-0.21229,0.92977
22.4,-0.28928,0.017152,-0.22511,0.93024
22.5,-0.27799,0.023701,-0.23787,0.93037
22.6,-0.2667,0.030386,-0.25054,0.93015
22.7,-0.25543,0.037201,-0.26314,0.92958
22.8,-0.24418,0.044141,-0.27566,0.92868
22.9,-0.23296,0.051203,-0.28808,0.92742
23,-0.22176,0.05838,-0.30042,0.92583
23.1,-0.21061,0.065668,-0.31267,0.92389
23.2,-0.19949,0.07306,-0.32481,0.92161
23.3,-0.18842,0.080553,-0.33686,0.91898
23.4,-0.1774,0.088141,-0.34881,0.91602
23.5,-0.16644,0.095818,-0.36064,0.91272
23.6,-0.15555,0.10358,-0.37237,0.90907
23.7,-0.14471,0.11142,-0.38399,0.9051
23.8,-0.13395,0.11933,-0.39548,0.90078
23.9,-0.12327,0.12731,-0.40686,0.89614
24,-0.11267,0.13536,-0.41812,0.89116
24.1,-0.10215,0.14346,-0.42925,0.88585
24.2,-0.091721,0.15161,-0.44025,0.88021
24.3,-0.081386,0.15981,-0.45112,0.87426
24.4,-0.071149,0.16805,-0.46186,0.86797
24.5,-0.061014,0.17633,-0.47246,0.86137
24.6,-0.050984,0.18464,-0.48293,0.85445
24.7,-0.041064,0.19297,-0.49324,0.84722
24.8,-0.031258,0.20132,-0.50342,0.83968
24.9,-0.021568,0.20969,-0.51345,0.83183
25,-0.011999,0.21806,-0.52332,0.82367
25.1,-0.0025531,0.22644,-0.53305,0.81522
25.2,0.0067653,0.23482,-0.54262,0.80646
25.3,0.015954,0.24319,-0.55203,0.79741
25.4,0.025008,0.25155,-0.56128,0.78807
25.5,0.033927,0.25989,-0.57037,0.77845
25.6,0.042706,0.26821,-0.5793,0.76854
25.7,0.051344,0.2765,-0.58806,0.75835
25.8,0.059836,0.28476,-0.59665,0.74789
25.9,0.068182,0.29299,-0.60507,0.73715
26,0.076378,0.30117,-0.61332,0.72615
26.1,0.084421,0.30931,-0.6214,0.71489
26.2,0.092311,0.31739,-0.62929,0.70337
26.3,0.10004,0.32542,-0.63701,0.6916
26.4,0.10762,0.33339,-0.64455,0.67958
26.5,0.11503,0.34129,-0.65191,0.66731
26.6,0.12228,0.34912,-0.65908,0.65481
26.7,0.12937,0.35688,-0.66607,0.64207
26.8,0.13629,0.36456,-0.67287,0.6291
26.9,0.14304,0.37216,-0.67948,0.61591
27,0.14963,0.37967,-0.6859,0.6025
27.1,0.15604,0.38708,-0.69213,0.58887
27.2,0.16228,0.39441,-0.69817,0.57504
27.3,0.16835,0.40163,-0.70401,0.561
27.4,0.17424,0.40875,-0.70966,0.54676
27.5,0.17996,0.41576,-0.71511,0.53233
27.6,0.1855,0.42266,-0.72036,0.51771
27.7,0.19086,0.42945,-0.72541,0.50291
27.8,0.19605,0.43612,-0.73026,0.48794
27.9,0.20105,0.44266,-0.73492,0.47279
28,0.20588,0.44908,-0.73936,0.45747
28.1,0.21052,0.45538,-0.74361,0.44199
28.2,0.21498,0.46153,-0.74765,0.42636
28.3,0.21926,0.46756,-0.75149,0.41058
28.4,0.22336,0.47344,-0.75512,0.39466
28.5,0.22728,0.47918,-0.75854,0.3786
28.6,0.23101,0.48478,-0.76176,0.36241
28.7,0.23456,0.49023,-0.76477,0.34609
28.8,0.23792,0.49553,-0.76758,0.32965
28.9,0.24111,0.50068,-0.77017,0.31309
29,0.2441,0.50567,-0.77255,0.29643
29.1,0.24692,0.5105,-0.77473,0.27967
29.2,0.24955,0.51517,-0.7767,0.2628
29.3,0.252,0.51968,-0.77845,0.24585
29.4,0.25426,0.52402,-0.78,0.22881
29.5,0.25634,0.52819,-0.78134,0.2117
29.6,0.25824,0.5322,-0.78246,0.19451
29.7,0.25995,0.53603,-0.78338,0.17725
29.8,0.26149,0.53968,-0.78408,0.15993
29.9,0.26284,0.54316,-0.78458,0.14256
30,0.26401,0.54647,-0.78487,0.12513
30.1,0.265,0.54959,-0.78494,0.10767
30.2,0.26581,0.55253,-0.78481,0.090163
30.3,0.26644,0.55529,-0.78447,0.072628
30.4,0.26689,0.55786,-0.78392,0.055068
