0,0.24435,0.1885,-0.17453
0.1,0.24324,0.19001,-0.17439
0.2,0.24211,0.1915,-0.17427
0.3,0.24098,0.19299,-0.17416
0.4,0.23984,0.19445,-0.17407
0.5,0.23868,0.19591,-0.17399
0.6,0.23751,0.19734,-0.17393
0.7,0.23633,0.19877,-0.17388
0.8,0.23514,0.20018,-0.17385
0.9,0.23394,0.20158,-0.17383
1,0.23273,0.20296,-0.17383
1.1,0.2315,0.20433,-0.17384
1.2,0.23026,0.20568,-0.17387
1.3,0.22901,0.20702,-0.17392
1.4,0.22775,0.20835,-0.17398
1.5,0.22648,0.20967,-0.17406
1.6,0.2252,0.21097,-0.17415
1.7,0.2239,0.21226,-0.17426
1.8,0.22259,0.21353,-0.17438
1.9,0.22127,0.2148,-0.17452
2,0.21994,0.21605,-0.17467
2.1,0.21859,0.21728,-0.17484
2.2,0.21723,0.21851,-0.17503
2.3,0.21586,0.21972,-0.17523
2.4,0.21448,0.22092,-0.17545
2.5,0.21308,0.2221,-0.17568
2.6,0.21167,0.22327,-0.17593
2.7,0.21025,0.22443,-0.17619
2.8,0.20882,0.22558,-0.17647
2.9,0.20737,0.22672,-0.17676
3,0.20591,0.22784,-0.17707
3.1,0.20443,0.22895,-0.1774
3.2,0.20294,0.23005,-0.17774
3.3,0.20144,0.23113,-0.1781
3.4,0.19992,0.2322,-0.17847
3.5,0.19839,0.23326,-0.17886
3.6,0.19685,0.23431,-0.17926
3.7,0.19529,0.23534,-0.17967
3.8,0.19371,0.23637,-0.18011
3.9,0.19212,0.23738,-0.18056
4,0.19052,0.23837,-0.18102
4.1,0.1889,0.23935,-0.1815
4.2,0.18727,0.24033,-0.18199
4.3,0.18562,0.24128,-0.1825
4.4,0.18395,0.24223,-0.18302
4.5,0.18227,0.24316,-0.18356
4.6,0.18058,0.24408,-0.18411
4.7,0.17887,0.24498,-0.18468
4.8,0.17714,0.24587,-0.18526
4.9,0.17539,0.24675,-0.18586
5,0.17363,0.24762,-0.18647
5.1,0.17186,0.24847,-0.18709
5.2,0.17006,0.24931,-0.18773
5.3,0.16825,0.25013,-0.18838
5.4,0.16642,0.25094,-0.18905
5.5,0.16458,0.25174,-0.18973
5.6,0.16271,0.25252,-0.19043
5.7,0.16083,0.25328,-0.19114
5.8,0.15893,0.25403,-0.19186
5.9,0.15701,0.25477,-0.19259
6,0.15508,0.25549,-0.19334
6.1,0.15312,0.2562,-0.19411
6.2,0.15115,0.25689,-0.19488
6.3,0.14916,0.25757,-0.19567
6.4,0.14715,0.25823,-0.19647
6.5,0.14512,0.25887,-0.19729
6.6,0.14307,0.2595,-0.19811
6.7,0.141,0.26011,-0.19895
6.8,0.13891,0.26071,-0.1998
6.9,0.13681,0.26128,-0.20066
7,0.13468,0.26184,-0.20154
7.1,0.13253,0.26239,-0.20242
7.2,0.13036,0.26291,-0.20332
7.3,0.12817,0.26342,-0.20423
7.4,0.12597,0.26391,-0.20515
7.5,0.12374,0.26438,-0.20608
7.6,0.12149,0.26483,-0.20702
7.7,0.11921,0.26526,-0.20797
7.8,0.11692,0.26568,-0.20893
7.9,0.11461,0.26607,-0.2099
8,0.11227,0.26644,-0.21088
8.1,0.10992,0.2668,-0.21187
8.2,0.10754,0.26713,-0.21287
8.3,0.10514,0.26744,-0.21387
8.4,0.10272,0.26773,-0.21489
8.5,0.10028,0.268,-0.21591
8.6,0.097812,0.26824,-0.21694
8.7,0.095326,0.26846,-0.21798
8.8,0.092817,0.26866,-0.21902
8.9,0.090287,0.26884,-0.22007
9,0.087735,0.26899,-0.22113
9.1,0.085161,0.26912,-0.2222
9.2,0.082565,0.26922,-0.22326
9.3,0.079947,0.2693,-0.22434
9.4,0.077308,0.26936,-0.22542
9.5,0.074646,0.26939,-0.2265
9.6,0.071962,0.26939,-0.22759
9.7,0.069256,0.26936,-0.22868
9.8,0.066529,0.26931,-0.22978
9.9,0.063779,0.26923,-0.23088
10,0.061008,0.26913,-0.23198
10.1,0.058216,0.26899,-0.23308
10.2,0.055402,0.26883,-0.23418
10.3,0.052567,0.26864,-0.23529
10.4,0.04971,0.26842,-0.23639
10.5,0.046833,0.26817,-0.2375
10.6,0.043935,0.26789,-0.2386
10.7,0.041016,0.26757,-0.2397
10.8,0.038076,0.26723,-0.24081
10.9,0.035116,0.26686,-0.24191
11,0.032137,0.26645,-0.243
11.1,0.029137,0.26601,-0.2441
11.2,0.026118,0.26554,-0.24519
11.3,0.02308,0.26503,-0.24628
11.4,0.020023,0.26449,-0.24736
11.5,0.016948,0.26392,-0.24844
11.6,0.013854,0.26331,-0.24951
11.7,0.010743,0.26267,-0.25057
11.8,0.0076136,0.26199,-0.25163
11.9,0.0044675,0.26128,-0.25268
12,0.0013047,0.26053,-0.25372
12.1,-0.0018743,0.25975,-0.25476
12.2,-0.005069,0.25892,-0.25578
12.3,-0.008279,0.25807,-0.2568
12.4,-0.011504,0.25717,-0.2578
12.5,-0.014743,0.25624,-0.25879
12.6,-0.017996,0.25526,-0.25977
12.7,-0.021262,0.25425,-0.26074
12.8,-0.02454,0.25321,-0.2617
12.9,-0.027831,0.25212,-0.26264
13,-0.031133,0.25099,-0.26357
13.1,-0.034446,0.24983,-0.26448
13.2,-0.037769,0.24862,-0.26538
13.3,-0.041101,0.24738,-0.26626
13.4,-0.044442,0.24609,-0.26712
13.5,-0.047791,0.24477,-0.26797
13.6,-0.051148,0.2434,-0.2688
13.7,-0.054511,0.242,-0.26961
13.8,-0.05788,0.24055,-0.2704
13.9,-0.061254,0.23906,-0.27117
14,-0.064633,0.23754,-0.27192
14.1,-0.068014,0.23597,-0.27265
14.2,-0.071399,0.23436,-0.27336
14.3,-0.074785,0.23271,-0.27405
14.4,-0.078173,0.23102,-0.27471
14.5,-0.08156,0.22929,-0.27535
14.6,-0.084947,0.22751,-0.27597
14.7,-0.088332,0.2257,-0.27656
14.8,-0.091714,0.22385,-0.27713
14.9,-0.095093,0.22196,-0.27767
15,-0.098468,0.22002,-0.27819
15.1,-0.10184,0.21805,-0.27868
15.2,-0.1052,0.21603,-0.27914
15.3,-0.10856,0.21398,-0.27958
15.4,-0.1119,0.21189,-0.27999
15.5,-0.11524,0.20976,-0.28037
15.6,-0.11857,0.20759,-0.28072
15.7,-0.12189,0.20538,-0.28105
15.8,-0.1252,0.20313,-0.28134
15.9,-0.12849,0.20084,-0.28161
16,-0.13177,0.19852,-0.28184
16.1,-0.13503,0.19616,-0.28204
16.2,-0.13828,0.19377,-0.28222
16.3,-0.14151,0.19134,-0.28236
16.4,-0.14473,0.18887,-0.28248
16.5,-0.14792,0.18637,-0.28256
16.6,-0.1511,0.18383,-0.28261
16.7,-0.15425,0.18126,-0.28262
16.8,-0.15738,0.17866,-0.28261
16.9,-0.1605,0.17602,-0.28257
17,-0.16358,0.17335,-0.28249
17.1,-0.16665,0.17065,-0.28238
17.2,-0.16969,0.16792,-0.28224
17.3,-0.1727,0.16516,-0.28206
17.4,-0.17568,0.16237,-0.28186
17.5,-0.17864,0.15955,-0.28162
17.6,-0.18157,0.15671,-0.28135
17.7,-0.18447,0.15383,-0.28105
17.8,-0.18734,0.15094,-0.28071
17.9,-0.19018,0.14801,-0.28035
18,-0.19299,0.14506,-0.27995
18.1,-0.19576,0.14209,-0.27952
18.2,-0.1985,0.1391,-0.27906
18.3,-0.20121,0.13608,-0.27857
18.4,-0.20389,0.13304,-0.27805
18.5,-0.20652,0.12998,-0.27749
18.6,-0.20913,0.1269,-0.27691
18.7,-0.21169,0.12381,-0.27629
18.8,-0.21422,0.12069,-0.27565
18.9,-0.21671,0.11756,-0.27498
19,-0.21917,0.11441,-0.27427
19.1,-0.22158,0.11125,-0.27354
19.2,-0.22396,0.10808,-0.27278
19.3,-0.2263,0.10489,-0.27199
19.4,-0.22859,0.10169,-0.27118
19.5,-0.23085,0.098477,-0.27034
19.6,-0.23307,0.095255,-0.26947
19.7,-0.23524,0.092024,-0.26857
19.8,-0.23738,0.088785,-0.26765
19.9,-0.23947,0.085537,-0.26671
20,-0.24152,0.082284,-0.26574
20.1,-0.24353,0.079024,-0.26474
20.2,-0.24549,0.07576,-0.26372
20.3,-0.24742,0.072492,-0.26268
20.4,-0.2493,0.069221,-0.26162
20.5,-0.25114,0.065947,-0.26054
20.6,-0.25293,0.062673,-0.25943
20.7,-0.25469,0.059398,-0.2583
20.8,-0.2564,0.056123,-0.25716
20.9,-0.25806,0.052849,-0.25599
21,-0.25969,0.049578,-0.25481
21.1,-0.26127,0.046309,-0.25361
21.2,-0.26281,0.043043,-0.25239
21.3,-0.2643,0.039782,-0.25115
21.4,-0.26576,0.036527,-0.2499
21.5,-0.26717,0.033277,-0.24863
21.6,-0.26854,0.030033,-0.24735
21.7,-0.26986,0.026797,-0.24605
21.8,-0.27114,0.023569,-0.24474
21.9,-0.27239,0.020349,-0.24342
22,-0.27359,0.017139,-0.24209
22.1,-0.27475,0.013938,-0.24074
22.2,-0.27586,0.010748,-0.23938
22.3,-0.27694,0.0075693,-0.23802
22.4,-0.27798,0.0044022,-0.23664
22.5,-0.27897,0.0012474,-0.23525
22.6,-0.27993,-0.0018947,-0.23386
22.7,-0.28084,-0.0050234,-0.23246
22.8,-0.28172,-0.0081382,-0.23105
22.9,-0.28256,-0.011239,-0.22964
23,-0.28336,-0.014324,-0.22822
23.1,-0.28412,-0.017395,-0.2268
23.2,-0.28484,-0.02045,-0.22537
23.3,-0.28553,-0.023488,-0.22394
23.4,-0.28617,-0.026511,-0.2225
23.5,-0.28679,-0.029516,-0.22106
23.6,-0.28736,-0.032504,-0.21962
23.7,-0.2879,-0.035474,-0.21818
23.8,-0.28841,-0.038427,-0.21674
23.9,-0.28888,-0.041362,-0.2153
24,-0.28931,-0.044278,-0.21386
24.1,-0.28971,-0.047175,-0.21242
24.2,-0.29008,-0.050053,-0.21098
24.3,-0.29042,-0.052912,-0.20954
24.4,-0.29072,-0.055752,-0.2081
24.5,-0.29099,-0.058572,-0.20667
24.6,-0.29123,-0.061372,-0.20524
24.7,-0.29144,-0.064152,-0.20382
24.8,-0.29162,-0.066912,-0.2024
24.9,-0.29176,-0.069651,-0.20099
25,-0.29188,-0.07237,-0.19958
25.1,-0.29197,-0.075069,-0.19817
25.2,-0.29203,-0.077747,-0.19677
25.3,-0.29206,-0.080404,-0.19538
25.4,-0.29206,-0.083041,-0.194
25.5,-0.29204,-0.085657,-0.19262
25.6,-0.29199,-0.088252,-0.19126
25.7,-0.29191,-0.090826,-0.1899
25.8,-0.2918,-0.093379,-0.18854
25.9,-0.29168,-0.095911,-0.1872
26,-0.29152,-0.098422,-0.18587
26.1,-0.29134,-0.10091,-0.18455
26.2,-0.29114,-0.10338,-0.18323
26.3,-0.29091,-0.10583,-0.18193
26.4,-0.29066,-0.10826,-0.18064
26.5,-0.29039,-0.11066,-0.17936
26.6,-0.29009,-0.11305,-0.17809
26.7,-0.28978,-0.11542,-0.17683
26.8,-0.28944,-0.11776,-0.17559
26.9,-0.28908,-0.12009,-0.17435
27,-0.28869,-0.12239,-0.17313
27.1,-0.28829,-0.12467,-0.17192
27.2,-0.28787,-0.12694,-0.17073
27.3,-0.28743,-0.12918,-0.16954
27.4,-0.28696,-0.1314,-0.16838
27.5,-0.28648,-0.13361,-0.16722
27.6,-0.28598,-0.13579,-0.16608
27.7,-0.28547,-0.13796,-0.16495
27.8,-0.28493,-0.1401,-0.16384
27.9,-0.28438,-0.14223,-0.16274
28,-0.28381,-0.14433,-0.16166
28.1,-0.28322,-0.14642,-0.16059
28.2,-0.28261,-0.14849,-0.15953
28.3,-0.28199,-0.15054,-0.15849
28.4,-0.28135,-0.15257,-0.15747
28.5,-0.2807,-0.15459,-0.15646
28.6,-0.28003,-0.15658,-0.15547
28.7,-0.27934,-0.15856,-0.15449
28.8,-0.27864,-0.16052,-0.15353
28.9,-0.27793,-0.16246,-0.15259
29,-0.2772,-0.16439,-0.15166
29.1,-0.27645,-0.1663,-0.15074
29.2,-0.2757,-0.16819,-0.14985
29.3,-0.27492,-0.17006,-0.14897
29.4,-0.27414,-0.17192,-0.1481
29.5,-0.27334,-0.17376,-0.14726
29.6,-0.27252,-0.17558,-0.14643
29.7,-0.2717,-0.17739,-0.14561
29.8,-0.27086,-0.17918,-0.14482
29.9,-0.27001,-0.18096,-0.14404
30,-0.26914,-0.18272,-0.14328
30.1,-0.26826,-0.18446,-0.14253
30.2,-0.26737,-0.18619,-0.1418
30.3,-0.26647,-0.18791,-0.14109
30.4,-0.26555,-0.18961,-0.1404
30.5,-0.26463,-0.19129,-0.13972
30.6,-0.26369,-0.19296,-0.13906
30.7,-0.26274,-0.19462,-0.13842
30.8,-0.26178,-0.19626,-0.1378
30.9,-0.2608,-0.19789,-0.13719
31,-0.25982,-0.19951,-0.13661
31.1,-0.25882,-0.20111,-0.13604
31.2,-0.25781,-0.2027,-0.13548
31.3,-0.25679,-0.20427,-0.13495
31.4,-0.25576,-0.20583,-0.13443
31.5,-0.25472,-0.20738,-0.13393
31.6,-0.25366,-0.20892,-0.13345
31.7,-0.2526,-0.21044,-0.13298
31.8,-0.25153,-0.21195,-0.13254
31.9,-0.25044,-0.21345,-0.13211
32,-0.24934,-0.21493,-0.1317
32.1,-0.24823,-0.21641,-0.13131
32.2,-0.24711,-0.21787,-0.13093
32.3,-0.24598,-0.21932,-0.13058
32.4,-0.24484,-0.22076,-0.13024
32.5,-0.24369,-0.22219,-0.12992
32.6,-0.24252,-0.2236,-0.12961
32.7,-0.24135,-0.22501,-0.12933
32.8,-0.24016,-0.2264,-0.12906
32.9,-0.23897,-0.22778,-0.12882
33,-0.23776,-0.22916,-0.12858
33.1,-0.23654,-0.23052,-0.12837
33.2,-0.23531,-0.23187,-0.12818
33.3,-0.23407,-0.23321,-0.128
33.4,-0.23282,-0.23454,-0.12784
33.5,-0.23155,-0.23585,-0.1277
33.6,-0.23028,-0.23716,-0.12758
33.7,-0.22899,-0.23846,-0.12748
33.8,-0.22769,-0.23975,-0.12739
33.9,-0.22638,-0.24103,-0.12732
34,-0.22506,-0.2423,-0.12727
34.1,-0.22372,-0.24355,-0.12724
34.2,-0.22238,-0.2448,-0.12722
34.3,-0.22102,-0.24604,-0.12723
34.4,-0.21965,-0.24727,-0.12725
34.5,-0.21827,-0.24849,-0.12729
34.6,-0.21687,-0.2497,-0.12734
34.7,-0.21546,-0.2509,-0.12742
34.8,-0.21404,-0.25209,-0.12751
34.9,-0.21261,-0.25327,-0.12762
35,-0.21117,-0.25444,-0.12775
35.1,-0.20971,-0.2556,-0.1279
35.2,-0.20824,-0.25675,-0.12806
35.3,-0.20675,-0.25789,-0.12825
35.4,-0.20525,-0.25903,-0.12845
35.5,-0.20374,-0.26015,-0.12866
35.6,-0.20222,-0.26126,-0.1289
35.7,-0.20068,-0.26237,-0.12915
35.8,-0.19912,-0.26346,-0.12942
35.9,-0.19756,-0.26455,-0.12971
36,-0.19597,-0.26562,-0.13002
36.1,-0.19438,-0.26669,-0.13034
36.2,-0.19277,-0.26774,-0.13068
36.3,-0.19114,-0.26879,-0.13104
36.4,-0.1895,-0.26982,-0.13141
36.5,-0.18785,-0.27084,-0.13181
36.6,-0.18618,-0.27186,-0.13222
36.7,-0.18449,-0.27286,-0.13265
36.8,-0.18279,-0.27386,-0.13309
36.9,-0.18107,-0.27484,-0.13355
37,-0.17934,-0.27581,-0.13403
37.1,-0.17759,-0.27678,-0.13453
37.2,-0.17582,-0.27773,-0.13504
37.3,-0.17404,-0.27867,-0.13557
37.4,-0.17224,-0.2796,-0.13612
37.5,-0.17043,-0.28052,-0.13668
37.6,-0.16859,-0.28142,-0.13726
37.7,-0.16674,-0.28232,-0.13786
37.8,-0.16488,-0.2832,-0.13847
37.9,-0.16299,-0.28407,-0.1391
38,-0.16109,-0.28493,-0.13975
38.1,-0.15917,-0.28578,-0.14041
38.2,-0.15723,-0.28661,-0.14109
38.3,-0.15527,-0.28743,-0.14179
38.4,-0.1533,-0.28824,-0.1425
38.5,-0.15131,-0.28904,-0.14322
38.6,-0.14929,-0.28982,-0.14397
38.7,-0.14726,-0.29059,-0.14472
38.8,-0.14521,-0.29134,-0.1455
38.9,-0.14314,-0.29208,-0.14629
39,-0.14105,-0.2928,-0.14709
39.1,-0.13894,-0.29351,-0.14791
39.2,-0.13681,-0.29421,-0.14874
39.3,-0.13466,-0.29489,-0.14959
39.4,-0.1325,-0.29555,-0.15046
39.5,-0.13031,-0.2962,-0.15134
39.6,-0.1281,-0.29683,-0.15223
39.7,-0.12587,-0.29745,-0.15314
39.8,-0.12362,-0.29804,-0.15406
39.9,-0.12135,-0.29862,-0.15499
40,-0.11905,-0.29919,-0.15594
40.1,-0.11674,-0.29973,-0.1569
40.2,-0.11441,-0.30026,-0.15788
40.3,-0.11205,-0.30076,-0.15886
40.4,-0.10967,-0.30125,-0.15986
40.5,-0.10728,-0.30172,-0.16088
40.6,-0.10486,-0.30217,-0.1619
40.7,-0.10242,-0.30259,-0.16294
40.8,-0.099953,-0.303,-0.16399
40.9,-0.097469,-0.30339,-0.16505
41,-0.094963,-0.30375,-0.16612
41.1,-0.092435,-0.30409,-0.16721
41.2,-0.089886,-0.30441,-0.1683
41.3,-0.087314,-0.3047,-0.1694
41.4,-0.084721,-0.30498,-0.17052
41.5,-0.082107,-0.30522,-0.17164
41.6,-0.07947,-0.30545,-0.17278
41.7,-0.076812,-0.30565,-0.17392
41.8,-0.074132,-0.30582,-0.17507
41.9,-0.07143,-0.30597,-0.17623
42,-0.068707,-0.30609,-0.1774
42.1,-0.065962,-0.30618,-0.17858
42.2,-0.063196,-0.30625,-0.17976
42.3,-0.060409,-0.30628,-0.18095
42.4,-0.0576,-0.30629,-0.18215
42.5,-0.05477,-0.30627,-0.18335
42.6,-0.05192,-0.30623,-0.18456
42.7,-0.049048,-0.30615,-0.18578
42.8,-0.046156,-0.30604,-0.187
42.9,-0.043244,-0.3059,-0.18822
43,-0.040311,-0.30573,-0.18945
43.1,-0.037359,-0.30552,-0.19069
43.2,-0.034387,-0.30529,-0.19192
43.3,-0.031395,-0.30502,-0.19316
43.4,-0.028385,-0.30472,-0.1944
43.5,-0.025355,-0.30438,-0.19565
43.6,-0.022307,-0.30401,-0.19689
43.7,-0.019241,-0.30361,-0.19813
43.8,-0.016157,-0.30317,-0.19938
43.9,-0.013055,-0.30269,-0.20063
44,-0.0099364,-0.30218,-0.20187
44.1,-0.006801,-0.30162,-0.20311
44.2,-0.0036494,-0.30104,-0.20435
44.3,-0.00048186,-0.30041,-0.20559
44.4,0.002701,-0.29975,-0.20683
44.5,0.0058987,-0.29905,-0.20806
44.6,0.0091108,-0.29831,-0.20929
44.7,0.012337,-0.29752,-0.21052
44.8,0.015576,-0.2967,-0.21174
44.9,0.018828,-0.29584,-0.21295
45,0.022092,-0.29494,-0.21416
45.1,0.025368,-0.294,-0.21536
45.2,0.028654,-0.29301,-0.21655
45.3,0.031951,-0.29199,-0.21774
45.4,0.035258,-0.29092,-0.21891
45.5,0.038574,-0.28981,-0.22008
45.6,0.041897,-0.28866,-0.22124
45.7,0.045229,-0.28746,-0.22238
45.8,0.048567,-0.28622,-0.22352
45.9,0.051912,-0.28494,-0.22464
46,0.055261,-0.28362,-0.22576
46.1,0.058616,-0.28225,-0.22686
46.2,0.061974,-0.28084,-0.22794
46.3,0.065335,-0.27938,-0.22902
46.4,0.068698,-0.27788,-0.23007
46.5,0.072063,-0.27633,-0.23112
46.6,0.075428,-0.27474,-0.23214
46.7,0.078792,-0.27311,-0.23315
46.8,0.082155,-0.27143,-0.23415
46.9,0.085517,-0.26971,-0.23513
47,0.088875,-0.26794,-0.23608
47.1,0.092229,-0.26613,-0.23703
47.2,0.095578,-0.26428,-0.23795
47.3,0.098922,-0.26238,-0.23885
47.4,0.10226,-0.26043,-0.23973
47.5,0.10559,-0.25845,-0.24059
47.6,0.10891,-0.25642,-0.24143
47.7,0.11222,-0.25434,-0.24225
47.8,0.11552,-0.25223,-0.24305
47.9,0.11881,-0.25007,-0.24383
48,0.12208,-0.24787,-0.24458
48.1,0.12535,-0.24562,-0.24531
48.2,0.1286,-0.24334,-0.24601
48.3,0.13183,-0.24101,-0.2467
48.4,0.13505,-0.23864,-0.24735
48.5,0.13825,-0.23624,-0.24799
48.6,0.14143,-0.23379,-0.24859
48.7,0.14459,-0.2313,-0.24918
48.8,0.14774,-0.22878,-0.24973
48.9,0.15086,-0.22621,-0.25027
49,0.15396,-0.22361,-0.25077
49.1,0.15704,-0.22097,-0.25125
49.2,0.16009,-0.21829,-0.2517
49.3,0.16312,-0.21558,-0.25213
49.4,0.16612,-0.21284,-0.25252
49.5,0.1691,-0.21006,-0.2529
49.6,0.17205,-0.20724,-0.25324
49.7,0.17497,-0.20439,-0.25356
49.8,0.17787,-0.20151,-0.25384
49.9,0.18073,-0.1986,-0.25411
50,0.18357,-0.19566,-0.25434
50.1,0.18637,-0.19269,-0.25455
50.2,0.18914,-0.18969,-0.25472
50.3,0.19188,-0.18666,-0.25487
50.4,0.19459,-0.1836,-0.255
50.5,0.19726,-0.18052,-0.25509
50.6,0.1999,-0.17742,-0.25516
50.7,0.2025,-0.17428,-0.2552
50.8,0.20507,-0.17113,-0.25521
50.9,0.2076,-0.16795,-0.2552
51,0.21009,-0.16475,-0.25516
51.1,0.21255,-0.16153,-0.25509
51.2,0.21497,-0.15829,-0.255
51.3,0.21735,-0.15503,-0.25488
51.4,0.21969,-0.15176,-0.25473
51.5,0.22199,-0.14847,-0.25456
51.6,0.22425,-0.14516,-0.25436
51.7,0.22648,-0.14184,-0.25413
51.8,0.22866,-0.1385,-0.25389
51.9,0.2308,-0.13515,-0.25361
52,0.2329,-0.13179,-0.25331
52.1,0.23496,-0.12842,-0.25299
52.2,0.23698,-0.12503,-0.25265
52.3,0.23895,-0.12164,-0.25228
52.4,0.24089,-0.11824,-0.25189
52.5,0.24278,-0.11484,-0.25147
52.6,0.24463,-0.11143,-0.25104
52.7,0.24644,-0.10801,-0.25058
52.8,0.24821,-0.10459,-0.2501
52.9,0.24993,-0.10117,-0.2496
53,0.25161,-0.097742,-0.24908
53.1,0.25325,-0.094315,-0.24854
53.2,0.25485,-0.090887,-0.24798
53.3,0.2564,-0.08746,-0.2474
53.4,0.25791,-0.084035,-0.24681
53.5,0.25938,-0.080611,-0.24619
53.6,0.26081,-0.077191,-0.24556
53.7,0.26219,-0.073775,-0.24492
53.8,0.26354,-0.070363,-0.24425
53.9,0.26484,-0.066956,-0.24357
54,0.2661,-0.063556,-0.24288
54.1,0.26732,-0.060163,-0.24217
54.2,0.2685,-0.056778,-0.24145
54.3,0.26963,-0.053401,-0.24071
54.4,0.27073,-0.050034,-0.23996
54.5,0.27179,-0.046676,-0.2392
54.6,0.2728,-0.043329,-0.23843
54.7,0.27378,-0.039993,-0.23764
54.8,0.27472,-0.036669,-0.23685
54.9,0.27562,-0.033357,-0.23604
55,0.27648,-0.030058,-0.23523
55.1,0.2773,-0.026773,-0.23441
55.2,0.27808,-0.023502,-0.23357
55.3,0.27883,-0.020246,-0.23273
55.4,0.27953,-0.017004,-0.23189
55.5,0.28021,-0.013779,-0.23103
55.6,0.28084,-0.01057,-0.23017
55.7,0.28144,-0.0073768,-0.2293
55.8,0.28201,-0.0042012,-0.22843
55.9,0.28253,-0.0010429,-0.22755
56,0.28303,0.0020974,-0.22667
56.1,0.28349,0.0052195,-0.22579
56.2,0.28391,0.0083231,-0.2249
56.3,0.28431,0.011408,-0.22401
56.4,0.28467,0.014473,-0.22312
56.5,0.28499,0.017519,-0.22222
56.6,0.28529,0.020545,-0.22132
56.7,0.28555,0.023551,-0.22043
56.8,0.28579,0.026536,-0.21953
56.9,0.28599,0.029501,-0.21863
57,0.28616,0.032445,-0.21773
57.1,0.2863,0.035368,-0.21684
57.2,0.28642,0.03827,-0.21594
57.3,0.2865,0.04115,-0.21505
57.4,0.28656,0.044009,-0.21416
57.5,0.28658,0.046846,-0.21327
57.6,0.28659,0.049662,-0.21239
57.7,0.28656,0.052455,-0.2115
57.8,0.28651,0.055227,-0.21063
57.9,0.28643,0.057976,-0.20975
58,0.28632,0.060703,-0.20888
58.1,0.28619,0.063408,-0.20802
58.2,0.28604,0.066091,-0.20716
58.3,0.28586,0.068751,-0.20631
58.4,0.28566,0.071389,-0.20546
58.5,0.28543,0.074005,-0.20462
58.6,0.28518,0.076598,-0.20378
58.7,0.28491,0.079169,-0.20296
58.8,0.28461,0.081718,-0.20214
58.9,0.2843,0.084244,-0.20132
59,0.28396,0.086748,-0.20052
59.1,0.2836,0.08923,-0.19972
59.2,0.28322,0.091689,-0.19893
59.3,0.28282,0.094127,-0.19815
59.4,0.2824,0.096543,-0.19738
59.5,0.28196,0.098936,-0.19662
59.6,0.2815,0.10131,-0.19587
59.7,0.28102,0.10366,-0.19512
59.8,0.28053,0.10599,-0.19439
59.9,0.28001,0.10829,-0.19367
60,0.27948,0.11058,-0.19296
