t,mApp
0,25.3442984
5,25.4033764
10,25.4664496
15,25.5339855
20,25.6065476
25,25.6848236
30,25.7696641
35,25.862139
40,25.9636195
45,26.0759025
50,26.2014078
55,26.3435037
60,26.507077
65,26.6996109
70,26.9334266
75,27.2310322
80,27.6408032
85,28.3031886
90,30.2697437
95,Inf
100,Inf
105,31.340768
110,28.3485457
115,27.6337329
120,27.20846
125,26.9054172
130,26.6703167
135,26.4785961
140,26.3170325
145,26.1776848
150,26.0554088
155,25.9466809
160,25.8489818
165,25.7604478
170,25.6796618
175,25.605521
180,25.5371506
185,25.473845
190,25.4150271
195,25.3602188
200,25.3090197
205,25.2610916
210,25.2161457
215,25.1739342
220,25.1342425
225,25.0968838
230,25.0616947
235,25.0285313
240,24.9972666
245,24.975504
250,25.0098717
255,25.0460113
260,25.0840382
265,25.1240823
270,25.1662902
275,25.2108284
280,25.2578871
285,25.3076843
290,25.3604721
295,25.4165435
300,25.4762423
305,25.5399749
310,25.6082266
315,25.6815838
320,25.7607631
325,25.8466542
330,25.9403792
335,26.0433817
340,26.1575633
345,26.285499
350,26.4307993
355,26.5987523
360,26.7975557
365,27.0409431
370,27.3546592
375,27.7964972
380,27.9026161
385,27.911786
390,27.4409041
395,27.115385
400,26.8669577
405,26.6664332
410,26.4986272
415,26.3546246
420,26.228742
425,26.1171331
430,26.0170732
435,25.9265617
440,25.8440863
445,25.7684761
450,25.6988059
455,25.6343322
460,25.5744485
465,25.5186536
470,25.4665287
475,25.4177205
480,25.3719279
485,25.3288927
490,25.2883915
495,25.2502302
500,25.2142387
505,25.1955822
510,24.8970421
515,24.4755876
520,24.1828474
525,23.9610451
530,23.7844582
535,23.6393781
540,23.517634
545,23.4139677
550,23.3248005
555,23.2475918
560,23.1804777
565,23.1220551
570,23.071246
575,23.0272092
580,22.9892801
585,22.9569302
590,22.9297371
595,22.9073637
600,22.8895427
605,22.876066
610,22.8667753
615,22.8615576
620,22.86034
625,22.8630878
630,22.8698033
635,22.8805254
640,22.8953316
645,22.9143401
650,22.9377143
655,22.9654127
660,22.9930466
665,23.02555
670,23.0632609
675,23.1062333
680,23.1490584
685,23.1980934
690,23.2540015
695,23.3176246
700,23.3900444
705,23.4726709
710,23.5673802
715,23.6767332
720,23.8043422
725,23.9555239
730,24.1385558
735,24.367363
740,24.668176
745,25.1003053
750,25.809951
755,25.747427
760,25.689409
765,25.6354168
770,25.5850483
775,25.5379635
780,25.493872
785,25.4525244
790,25.4137046
795,25.3772244
800,25.342919
805,25.3106431
810,25.2802683
815,25.2516803
820,25.2257951
825,25.2573798
830,25.2905119
835,25.3252781
840,25.361775
845,25.4001112
850,25.4404086
855,25.482805
860,25.5274565
865,25.5745412
870,25.6242631
875,25.6768574
880,25.7325969
885,25.7918007
890,25.8548448
895,25.9221766
900,25.9943338
905,26.0719706
910,26.1558934
915,26.2471124
920,26.3469156
925,26.4569818
930,26.5795556
935,26.7177339
940,26.8759609
945,27.0609437
950,27.283508
955,27.5628604
960,27.9383606
965,28.5138756
970,28.5293811
975,28.1010228
980,27.6384498
985,27.3168635
990,27.0706622
995,26.8715587
1000,26.7047444
1005,26.5614887
1010,26.4362102
1015,26.3251231
1020,26.2255416
1025,26.1354911
1030,26.0534773
1035,25.9783424
1040,25.909171
1045,25.8452271
1050,25.78591
1055,25.7307231
1060,25.6792514
1065,25.6311446
1070,25.5861042
1075,25.543874
1080,25.5042325
1085,25.4669869
1090,25.4319687
1095,25.3990293
1100,25.3680376
1105,25.3984358
1110,25.433493
1115,25.4704074
1120,25.5092995
1125,25.5503052
1130,25.5935787
1135,25.6392956
1140,25.6876567
1145,25.7388935
1150,25.7932745
1155,25.8511131
1160,25.9127785
1165,25.9787093
1170,26.0494324
1175,26.1255875
1180,26.2079624
1185,26.2975421
1190,26.3955798
1195,26.5037051
1200,26.6240901
1205,26.7597213
1210,26.9148643
1215,27.0959178
1220,27.3131252
1225,27.5844443
1230,27.9459825
1235,28.4896325
1240,29.6214465
1245,Inf
1250,30.0003004
1255,26.8413492
1260,25.6573723
1265,25.121248
1270,24.7766296
1275,24.5258755
1280,24.3313178
1285,24.1744166
1290,24.0446757
1295,23.9355818
1300,23.8428223
1305,23.7634013
1310,23.6951604
1315,23.6365005
1320,23.5862108
1325,23.5433602
1330,23.5072249
1335,23.4772391
1340,23.4529609
1345,23.4340482
1350,23.4202414
1355,23.4113513
1360,23.4072508
1365,23.4078696
1370,23.4131912
1375,23.4232523
1380,23.4381445
1385,23.4580177
1390,23.484219
1395,23.5237878
1400,23.5698826
1405,23.6232012
1410,23.6846375
1415,23.7553489
1420,23.8368576
1425,23.9312077
1430,24.0412186
1435,24.1709184
1440,24.32633
1445,24.5170304
1450,24.7596118
1455,25.0867723
1460,25.5785858
1465,26.156429
1470,26.2234246
1475,26.2954199
1480,26.3731015
1485,26.4573194
1490,26.5491417
1495,26.6499372
1500,26.7614994
1505,26.8862427
1510,27.0275265
1515,27.1902231
1520,27.3817891
1525,27.6144942
1530,27.9107293
1535,28.3185386
1540,28.9769344
1545,30.9072759
1550,29.5934365
1555,28.6089795
1560,28.1041078
1565,27.7630677
1570,27.5058452
1575,27.2997382
1580,27.1281324
1585,26.9814217
1590,26.8535478
1595,26.740444
1600,26.6392475
1605,26.5478669
1610,26.464728
1615,26.3886163
1620,26.318575
1625,26.2538376
1630,26.1937799
1635,26.1378878
1640,26.0857321
1645,26.0369517
1650,25.9912394
1655,25.9483321
1660,25.9080028
1665,25.8700543
1670,25.8343145
1675,25.8006322
1680,25.7688741
1685,25.738922
1690,25.7106709
1695,25.6840271
1700,25.6589067
1705,25.6529804
1710,25.6850523
1715,25.7186965
1720,25.7540082
1725,25.7910935
1730,25.8300715
1735,25.8710765
1740,25.9142601
1745,25.9597946
1750,26.0078769
1755,26.0587334
1760,26.1126258
1765,26.1698591
1770,26.2307915
1775,26.2958476
1780,26.3655356
1785,26.4404711
1790,26.5214091
1795,26.60929
1800,26.7053054
1805,26.8109965
1810,26.9284055
1815,27.0603198
1820,27.2106853
1825,27.2359538
1830,27.2292627
1835,27.22355
1840,27.2188076
1845,27.2150279
1850,27.2122043
1855,27.1722378
1860,27.0281836
1865,26.9023538
1870,26.7908776
1875,26.6910152
1880,26.6007557
1885,26.5185799
1890,26.443312
1895,26.3740231
1900,26.309967
1905,26.2505351
1910,26.1952246
1915,26.1436155
1920,26.095353
1925,26.0501355
1930,26.0077037
1935,25.9678337
1940,25.9303306
1945,25.8950239
1950,25.8617635
1955,25.830417
1960,25.8008665
1965,25.8178665
1970,25.8474961
1975,25.8786297
1980,25.9113486
1985,25.9457439
1990,25.9819172
1995,26.0199827
2000,26.0600693
2005,26.1023226
2010,26.1469083
2015,26.1940157
2020,26.2438625
2025,26.2967002
2030,26.3528219
2035,26.4125714
2040,26.4763556
2045,26.544661
2050,26.6180756
2055,26.6973187
2060,26.7832838
2065,26.8770986
2070,26.9802154
2075,27.0945481
2080,26.8372967
2085,26.5296043
2090,26.3368591
2095,26.2151446
2100,26.1450281
2105,26.1174214
2110,26.1289925
2115,26.1739585
2120,26.2108118
2125,26.2384003
2130,26.3111432
2135,26.4383802
2140,26.6408497
2145,26.9667824
2150,27.2939866
2155,27.1562654
2160,27.0354355
2165,26.9280402
2170,26.8316022
2175,26.744286
2180,26.6646935
2185,26.5917354
2190,26.5245465
2195,26.4624281
2200,26.4048082
2205,26.3512124
2210,26.3012431
2215,26.2545638
2220,26.2108873
2225,26.1699664
2230,26.1315872
2235,26.095563
2240,26.0617304
2245,26.0299453
2250,26.0000802
2255,25.9720218
2260,25.945669
2265,25.9209311
2270,25.8977271
2275,25.9245648
2280,25.9541692
2285,25.9852126
2290,26.0177664
2295,26.0519099
2300,26.0877318
2305,26.1253311
2310,26.1648186
2315,26.2063195
2320,26.2499751
2325,26.2959459
2330,26.3444152
2335,26.3955932
2340,26.4497227
2345,26.5070861
2350,26.5680141
2355,26.6328972
2360,26.7022014
2365,26.7764882
2370,26.856443
2375,26.9429135
2380,27.0369659
2385,27.1399665
2390,27.2537057
2395,27.3805937
2400,27.523984
2405,27.68874
2410,27.7645975
2415,27.7412396
2420,27.7185918
2425,27.6966441
2430,27.6753884
2435,27.654818
2440,27.5132441
2445,27.3626381
2450,27.231672
2455,27.11604
2460,27.0127307
2465,26.9195555
2470,26.8348739
2475,26.7574244
2480,26.6862165
2485,26.6204581
2490,26.5595062
2495,26.5028315
2500,26.4499933
2505,26.4006211
2510,26.3543999
2515,26.3110607
2520,26.2703709
2525,26.2321292
2530,26.1961596
2535,26.1623075
2540,26.1304368
2545,26.1004267
2550,26.07217
2555,26.0455708
2560,26.0623625
2565,26.0931298
2570,26.1254793
2575,26.1595006
2580,26.1952941
2585,26.2329718
2590,26.2726601
2595,26.3145015
2600,26.3586578
2605,26.4053134
2610,26.4546801
2615,26.5070021
2620,26.562563
2625,26.6216953
2630,26.6847912
2635,26.7523185
2640,26.8248411
2645,26.9030467
2650,26.9877862
2655,27.0801298
2660,27.1814486
2665,27.2935401
2670,27.4188241
2675,27.560669
2680,27.723962
2685,27.8355504
2690,27.8443573
2695,27.8537353
2700,27.8636723
2705,27.8741565
2710,27.8851768
2715,27.7447431
2720,27.5910681
2725,27.45756
2730,27.3397346
2735,27.2344703
2740,27.1395069
2745,27.0531549
2750,26.9741189
2755,26.6471241
2760,25.9526804
2765,25.5458298
2770,25.2611355
2775,25.0447225
2780,24.8721851
2785,24.730383
2790,24.6114308
2795,24.5102293
2800,24.4232956
2805,24.3481501
2810,24.2829693
2815,24.2263782
2820,24.1773187
2825,24.1349638
2830,24.1024704
2835,24.0784388
2840,24.0592398
2845,24.0446284
2850,24.0344175
2855,24.0284706
2860,24.0266959
2865,24.029044
2870,24.0355052
2875,24.0461099
2880,24.060929
2885,24.0800767
2890,24.1037149
2895,24.1320591
2900,24.1653871
2905,24.2040513
2910,24.2484949
2915,24.2992752
2920,24.357095
2925,24.4228484
2930,24.4976864
2935,24.583116
2940,24.6811524
2945,24.7945655
2950,24.9272974
2955,25.0852187
2960,25.2776165
2965,25.5204721
2970,25.8449584
2975,26.3260286
2980,27.2457432
2985,28.4920787
2990,28.4672568
2995,28.4448626
3000,28.3869584
3005,28.146228
3010,27.9510456
3015,27.7872605
3020,27.6464667
3025,27.5232613
3030,27.4139648
3035,27.3159584
3040,27.2273118
3045,27.1465613
3050,27.0725705
3055,27.0044399
3060,26.9414451
3065,26.8829941
3070,26.8285973
3075,26.7778451
3080,26.7303913
3085,26.685941
3090,26.6442408
3095,26.6050716
3100,26.5682426
3105,26.5335869
3110,26.5009576
3115,26.4702248
3120,26.4412732
3125,26.4140002
3130,26.3883139
3135,26.364132
3140,26.3413804
3145,26.3349895
3150,26.3630823
3155,26.3925207
3160,26.4233721
3165,26.4557114
3170,26.4896219
3175,26.5251962
3180,26.562538
3185,26.6017636
3190,26.6430039
3195,26.6864069
3200,26.732141
3205,26.7803983
3210,26.8313997
3215,26.8854006
3220,26.9426983
3225,27.0036417
3230,27.0686439
3235,27.138199
3240,27.2129042
3245,27.293491
3250,27.3808686
3255,27.476186
3260,27.5809246
3265,27.6437809
3270,27.6325121
3275,27.6222213
3280,27.6128996
3285,27.6045392
3290,27.5971335
3295,27.5906766
3300,27.5851638
3305,27.5805911
3310,27.5664934
3315,27.4626946
3320,27.3692614
3325,27.2844977
3330,27.2071024
3335,27.136056
3340,27.0705444
3345,27.0099077
3350,26.9536033
3355,26.9011797
3360,26.8522573
3365,26.806514
3370,26.7636741
3375,26.7234998
3380,26.6857848
3385,26.6503488
3390,26.6170336
3395,26.5856993
3400,26.5562222
3405,26.5284918
3410,26.5424485
3415,26.5707076
3420,26.6004032
3425,26.6316068
3430,26.664398
3435,26.6988657
3440,26.7351091
3445,26.77324
3450,26.8133842
3455,26.8556841
3460,26.4295614
3465,25.9780495
3470,25.667533
3475,25.4327024
3480,25.2453722
3485,25.0907849
3490,24.960243
3495,24.848191
3500,24.7508664
3505,24.6656058
3510,24.5904571
3515,24.5239495
3520,24.4649498
3525,24.4125691
3530,24.3660995
3535,24.3249706
3540,24.2887187
3545,24.2569644
3550,24.229396
3555,24.2052473
3560,24.180899
3565,24.1602692
3570,24.1431778
3575,24.1261056
3580,24.1119438
3585,24.1010419
3590,24.0933034
3595,24.0886558
3600,24.0870488
3605,24.0884527
3610,24.0928579
3615,24.1002749
3620,24.1107339
3625,24.1242861
3630,24.1410049
3635,24.1609878
3640,24.1843589
3645,24.2112726
3650,24.2419182
3655,24.276526
3660,24.3153748
3665,24.3588029
3670,24.4072215
3675,24.4611331
3680,24.5211572
3685,24.5880648
3690,24.6628289
3695,24.7466965
3700,24.8412985
3705,24.9488199
3710,25.0722773
3715,25.2231304
3720,25.4100081
3725,25.6413882
3730,25.9424755
3735,26.3694773
3740,26.7799865
3745,26.8130648
3750,26.8478341
3755,26.8843947
3760,26.9228592
3765,26.963354
3770,27.0060224
3775,27.051027
3780,27.0985531
3785,27.1488138
3790,27.202055
3795,27.2585627
3800,27.318672
3805,27.382779
3810,27.4513562
3815,27.5249736
3820,27.6043273
3825,27.6902793
3830,27.7839148
3835,27.8866267
3840,28.0002431
3845,28.1272302
3850,28.2710285
3855,28.2935142
3860,28.2864908
3865,28.2800331
3870,28.2741234
3875,28.2687462
3880,28.2638875
3885,28.2595351
3890,28.1353764
3895,28.009164
3900,27.8972743
3905,27.7969762
3910,27.7062653
3915,27.6236272
3920,27.5478901
3925,27.4781287
3930,27.4135997
3935,27.3536972
3940,27.2979211
3945,27.2458534
3950,27.1971421
3955,27.1514872
3960,27.1086319
3965,27.0683543
3970,27.0304614
3975,26.9947848
3980,26.9611763
3985,26.9295053
3990,26.8996561
3995,26.8715255
4000,26.8450217
4005,26.8200622
4010,26.7965733
4015,26.7744883
4020,26.8002339
4025,26.8293914
4030,26.8600297
4035,26.8922295
4040,26.9260803
4045,26.9616819
4050,26.999146
4055,27.0385979
4060,27.0801791
4065,27.1240498
4070,27.1703926
4075,27.2194167
4080,27.2713629
4085,27.326511
4090,27.3851879
4095,27.4477793
4100,27.5147441
4105,27.5866348
4110,27.6641239
4115,27.7480421
4120,27.8394317
4125,27.939625
4130,27.9518738
4135,27.9540531
4140,27.9570751
4145,27.9609331
4150,27.965621
4155,27.9711339
4160,27.9774678
4165,27.9846193
4170,27.9925862
4175,28.001367
4180,27.9369992
4185,27.8473685
4190,27.7656934
4195,27.6908233
4200,27.6218482
4205,27.558036
4210,27.498789
4215,27.443613
4220,27.3920947
4225,27.3438853
4230,27.2986876
4235,27.2562465
4240,27.2163413
4245,27.1787802
4250,27.1433951
4255,27.1100384
4260,26.7731343
4265,26.4514798
4270,26.2163728
4275,26.0342406
4280,25.8881568
4285,25.781979
4290,25.6954519
4295,25.6233514
4300,25.5634358
4305,25.5140762
4310,25.4740705
4315,25.4425267
4320,25.4187867
4325,25.4023766
4330,25.3929735
4335,25.3903851
4340,25.3945375
4345,25.4054708
4350,25.4233417
4355,25.448433
4360,25.4811718
4365,25.5221581
4370,25.5722098
4375,25.6324293
4380,25.7043071
4385,25.7898838
4390,25.8920152
4395,26.0148281
4400,26.1645553
4405,26.3512076
4410,26.5923378
4415,26.9231245
4420,27.4323124
4425,28.3756902
4430,28.4813533
4435,28.473048
4440,28.4661514
4445,28.4606409
4450,28.4564971
4455,28.453704
4460,28.4522483
4465,28.3291396
4470,28.2199649
4475,28.1222232
4480,28.033952
4485,27.9536652
4490,27.8802105
4495,27.8126763
4500,27.7503289
4505,27.6925696
4510,27.6389029
4515,27.5889145
4520,27.5422546
4525,27.498625
4530,27.4577696
4535,27.4194669
4540,27.3835239
4545,27.3497719
4550,27.3180623
4555,27.2882637
4560,27.2602593
4565,27.2339451
4570,27.2092282
4575,27.1860248
4580,27.1642599
4585,27.1438656
4590,27.1247807
4595,27.1069495
4600,27.1020789
4605,27.1282952
4610,27.1557088
4615,27.1843717
4620,27.2143414
4625,27.2456814
4630,27.2784621
4635,27.3127616
4640,27.3486668
4645,27.3862751
4650,27.4256951
4655,27.4670492
4660,27.5104756
4665,27.556131
4670,27.604194
4675,27.654869
4680,27.708392
4685,27.7650365
4690,27.8251224
4695,27.8890266
4700,27.9571976
4705,28.0301744
4710,28.0636931
4715,28.0522854
4720,28.0416417
4725,28.031757
4730,28.0226274
4735,28.0142495
4740,28.0066211
4745,27.9997404
4750,27.9936067
4755,27.9882199
4760,27.9835807
4765,27.9796903
4770,27.9765509
4775,27.9741651
4780,27.9337839
4785,27.8684465
4790,27.8079386
4795,27.751727
4800,27.6993678
4805,27.6504876
4810,27.6047694
4815,27.5619419
4820,27.521771
4825,27.4840536
4830,27.4486123
4835,27.4152914
4840,27.3839533
4845,27.3544763
4850,27.326752
4855,27.3006834
4860,27.2761838
4865,27.2531751
4870,27.2749131
4875,27.3009608
4880,27.3283407
4885,27.3571137
4890,27.3873467
4895,27.4191145
4900,27.4524999
4905,27.4875955
4910,27.5245049
4915,27.5633443
4920,27.6042449
4925,27.6473553
4930,27.6928442
4935,27.7409049
4940,27.7917595
4945,27.8456651
4950,27.9029214
4955,27.9638807
4960,28.0289602
4965,28.0986597
4970,28.173584
4975,28.2544751
4980,28.3422561
4985,28.4380958
4990,28.5435042
4995,28.5887854
5000,28.5868681
5005,27.6661432
5010,27.1570589
5015,26.826571
5020,26.585644
5025,26.399001
5030,26.2490351
5035,26.1256941
5040,26.0208762
5045,25.9244559
5050,25.8426978
5055,25.7731036
5060,25.7138472
5065,25.6635611
5070,25.6212037
5075,25.5859715
5080,25.5572413
5085,25.5345294
5090,25.5174637
5095,25.5057644
5100,25.4992293
5105,25.497725
5110,25.5011809
5115,25.5095857
5120,25.5229873
5125,25.5414946
5130,25.5652825
5135,25.5945993
5140,25.6297795
5145,25.67126
5150,25.7196052
5155,25.7755412
5160,25.8496578
5165,25.9350304
5170,26.0337427
5175,26.1487854
5180,26.2844626
5185,26.4472731
5190,26.6476851
5195,26.9041795
5200,27.254269
5205,27.685896
5210,27.7204634
5215,27.756867
5220,27.7952226
5225,27.8356604
5230,27.8783281
5235,27.9233931
5240,27.971047
5245,28.0215098
5250,28.0750359
5255,28.1319216
5260,28.1925146
5265,28.2572267
5270,28.3265502
5275,28.4010804
5280,28.4815465
5285,28.5688544
5290,28.5935641
5295,28.5854667
5300,28.5782795
5305,28.5719717
5310,28.5665147
5315,28.5618817
5320,28.5580483
5325,28.5549914
5330,28.5526901
5335,28.5511249
5340,28.5502776
5345,28.5426281
5350,28.4595539
5355,28.3835269
5360,28.3135893
5365,28.2489734
5370,28.1890547
5375,28.1333182
5380,28.0813346
5385,28.032742
5390,27.9872332
5395,27.9445445
5400,27.9044488
5405,27.8667486
5410,27.8312714
5415,27.7978658
5420,27.7663981
5425,27.7367499
5430,27.7088159
5435,27.6825021
5440,27.6577243
5445,27.6344069
5450,27.6124818
5455,27.5918877
5460,27.5725691
5465,27.5745138
5470,27.5995182
5475,27.6257573
5480,27.6532868
5485,27.6821679
5490,27.7124682
5495,27.7442626
5500,27.777634
5505,27.8126749
5510,27.8494886
5515,27.8881907
5520,27.9289114
5525,27.9717978
5530,28.0170168
5535,28.0647591
5540,28.1152434
5545,28.1687225
5550,28.2254905
5555,28.2858922
5560,28.3503356
5565,28.4024819
5570,28.3987606
5575,28.3959547
5580,28.3940544
5585,28.3930512
5590,28.3929377
5595,28.3937075
5600,28.3953554
5605,28.397877
5610,28.4012691
5615,28.4055293
5620,28.4106565
5625,28.4166503
5630,28.4235114
5635,28.4312416
5640,28.4383767
5645,28.3769744
5650,28.3199619
5655,28.2668731
5660,28.2173165
5665,28.1709608
5670,28.1275225
5675,28.0867578
5680,28.0484552
5685,27.7571586
5690,27.2134306
5695,26.8591231
5700,26.5977433
5705,26.3919188
5710,26.2232063
5715,26.0811389
5720,25.9621403
5725,25.8628509
5730,25.7752201
5735,25.6973537
5740,25.6278175
5745,25.5655012
5750,25.5095284
5755,25.4591972
5760,25.4139377
5765,25.3732822
5770,25.3368437
5775,25.3042995
5780,25.2753792
5785,25.2498552
5790,25.2275358
5795,25.2082598
5800,25.1918914
5805,25.1783178
5810,25.1674454
5815,25.1591986
5820,25.1535174
5825,25.1503569
5830,25.1496855
5835,25.1514849
5840,25.1557498
5845,25.1624871
5850,25.1717168
5855,25.1834719
5860,25.1969543
5865,25.2105056
5870,25.2266772
5875,25.245539
5880,25.2671782
5885,25.2917007
5890,25.3192345
5895,25.3499319
5900,25.3839743
5905,25.4215769
5910,25.4619498
5915,25.5036686
5920,25.5495404
5925,25.5999318
5930,25.6552853
5935,25.7161386
5940,25.7831525
5945,25.8571485
5950,25.9391635
5955,26.0305289
5960,26.1329917
5965,26.2489039
5970,26.3815352
5975,26.5356183
5980,26.7183721
5985,26.941613
5990,27.2267302
5995,27.6189896
6000,28.0481514
6005,28.0221008
6010,27.9976359
6015,27.9746767
6020,27.9531511
6025,27.9329937
6030,27.9141458
6035,27.8965537
6040,27.9134136
6045,27.9367944
6050,27.961324
6055,27.9870461
6060,28.0140086
6065,28.0422643
6070,28.0718716
6075,28.1028951
6080,28.1354063
6085,28.1694847
6090,28.205219
6095,28.2427083
6100,28.2820635
6105,28.3234096
6110,28.366888
6115,28.4126591
6120,28.4609057
6125,28.511838
6130,28.5656981
6135,28.6227678
6140,28.6833768
6145,28.7479146
6150,28.8168453
6155,28.8355447
6160,28.8267042
6165,28.8185644
6170,28.811119
6175,28.8043626
6180,28.7982913
6185,28.7929021
6190,28.7881932
6195,28.7841639
6200,28.7808143
6205,28.7781458
6210,28.7761605
6215,28.7748616
6220,28.7742532
6225,28.7743404
6230,28.7252495
6235,28.6652675
6240,28.6095135
6245,28.557557
6250,28.5090358
6255,28.4636417
6260,28.4211107
6265,28.3812151
6270,28.3437568
6275,28.308563
6280,28.2754818
6285,28.2443791
6290,28.215136
6295,28.1876467
6300,28.1618167
6305,28.1375614
6310,28.1148045
6315,28.0934776
6320,28.0735186
6325,28.0960879
6330,28.1211817
6335,28.1475748
6340,28.1753239
6345,28.2044919
6350,28.2351479
6355,28.2673692
6360,28.3012413
6365,28.3368596
6370,28.3743312
6375,28.4137761
6380,28.4553299
6385,28.4991459
6390,28.5453991
6395,28.5942893
6400,28.646047
6405,28.7009392
6410,28.7592777
6415,28.8214294
6420,28.8878303
6425,28.9590035
6430,29.0355844
6435,29.0894778
6440,29.0887973
6445,28.4494059
6450,27.908064
6455,27.5573963
6460,27.3001965
6465,27.098904
6470,26.935009
6475,26.7980194
6480,26.6814138
6485,26.5808644
6490,26.4933557
6495,26.4167058
6500,26.3465409
6505,26.2810749
6510,26.2232634
6515,26.1721993
6520,26.1271623
6525,26.0875737
6530,26.0529643
6535,26.0229516
6540,25.9972226
6545,25.9755214
6550,25.9576398
6555,25.9434097
6560,25.9326981
6565,25.9254031
6570,25.9214504
6575,25.9207916
6580,25.9234032
6585,25.929285
6590,25.9384612
6595,25.9509804
6600,25.9669171
6605,25.9877815
6610,26.0156938
6615,26.0476696
6620,26.0839821
6625,26.1249649
6630,26.1710255
6635,26.2226642
6640,26.2804993
6645,26.3453027
6650,26.4180502
6655,26.499995
6660,26.5927785
6665,26.6986033
6670,26.8205151
6675,26.9628889
6680,27.1323273
6685,27.3394749
6690,27.6031677
6695,27.9618174
6700,28.515776
6705,28.9456899
6710,29.0020016
6715,29.0619614
6720,29.1259749
6725,29.1945265
6730,29.2160711
6735,29.211294
6740,29.2075615
6745,29.2048518
6750,29.2031456
6755,29.2024251
6760,29.2026746
6765,29.2038799
6770,29.2060286
6775,29.2091098
6780,29.2131142
6785,29.2180337
6790,29.223862
6795,29.2305939
6800,29.2382258
6805,29.1748921
6810,29.1157065
6815,29.0606965
6820,29.0094306
6825,28.9615453
6830,28.9167318
6835,28.8747252
6840,28.8352971
6845,28.798249
6850,28.7634076
6855,28.7306206
6860,28.6997534
6865,28.6706872
6870,28.6433157
6875,28.6175446
6880,28.5932889
6885,28.5704727
6890,28.5490274
6895,28.5288913
6900,28.5100085
6905,28.4923285
6910,28.4758054
6915,28.4603978
6920,28.4460679
6925,28.4534684
6930,28.4773257
6935,28.5023037
6940,28.5284497
6945,28.5558156
6950,28.5844584
6955,28.6144412
6960,28.6458333
6965,28.6787116
6970,28.7131618
6975,28.7492787
6980,28.7871688
6985,28.8269512
6990,28.8687601
6995,28.9127474
7000,28.9590855
7005,29.0079716
7010,29.0363181
7015,29.0286953
7020,29.0219501
7025,29.0160736
7030,29.0110581
7035,29.0068968
7040,29.0035843
7045,29.0011159
7050,28.999488
7055,28.9986981
7060,28.9987446
7065,28.9996266
7070,29.0013444
7075,29.0038993
7080,29.0072932
7085,29.0115293
7090,29.0166115
7095,29.0225449
7100,29.0293355
7105,29.0369904
7110,29.0320481
7115,28.9893755
7120,28.9493663
7125,28.9118139
7130,28.8765379
7135,28.8433801
7140,28.8122008
7145,28.7828763
7150,28.7552964
7155,28.7293627
7160,28.7049871
7165,28.6820902
7170,28.6606008
7175,28.6404541
7180,28.6472877
7185,28.6679241
7190,28.6896508
7195,28.7125046
7200,28.7365264
7205,28.7617612
7210,28.7882585
7215,28.8160732
7220,28.8452658
7225,28.8759035
7230,28.908061
7235,28.5986376
7240,28.2608256
7245,28.0157692
7250,27.8264894
7255,27.6747195
7260,27.550099
7265,27.4461942
7270,27.358747
7275,27.2848036
7280,27.2222421
7285,27.1694976
7290,27.1253939
7295,27.0890363
7300,27.0581928
7305,27.0276618
7310,27.0036055
7315,26.9856116
7320,26.9733735
7325,26.966675
7330,26.9653785
7335,26.9694192
7340,26.9788015
7345,26.9935994
7350,27.01396
7355,27.0401104
7360,27.0723694
7365,27.1111643
7370,27.1570558
7375,27.2091232
7380,27.2630335
7385,27.3259072
7390,27.3990206
7395,27.4840801
7400,27.5834154
7405,27.7002996
7410,27.8395095
7415,28.0083825
7420,28.21901
7425,28.4934469
7430,28.8788768
7435,28.9893182
7440,28.9616074
7445,28.9356022
7450,28.9112129
7455,28.8883592
7460,28.8669687
7465,28.8469762
7470,28.8283224
7475,28.8109537
7480,28.7948216
7485,28.7841294
